User-agent: *

# Public pages — index everything
Allow: /$
Allow: /notes
Allow: /notes/
Allow: /pyqs
Allow: /pyqs/
Allow: /pyq/
Allow: /mcq
Allow: /tools
Allow: /tools/gpa-calculator
Allow: /tools/attendance-calculator
Allow: /about
Allow: /creators
Allow: /siddhant-lamichhane
Allow: /aarogya-sapkota
Allow: /creators/
Allow: /contact
Allow: /privacy
Allow: /terms

# Private / authenticated — do not index
Disallow: /dashboard
Disallow: /todo
Disallow: /pomodoro
Disallow: /ai
Disallow: /leaderboard
Disallow: /settings
Disallow: /admin
Disallow: /saved
Disallow: /report
Disallow: /login
Disallow: /setup-profile
Disallow: /onboarding
Disallow: /missions
Disallow: /badges
Disallow: /api/
Disallow: /assets/

Crawl-delay: 1

Sitemap: https://studenthubnp.com/sitemap.xml
